Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Image 1,Product Is Giftcard,Product Mid Code,Product Sales Channel 1,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price EUR,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K7MQTYGY8FJ6J07ZKB6TJ770,everly-estate,Everly Estate,,,published,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:08:58.655Z,,,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:08:58.655Z,variant_01K7MQTYHM9V5K3JK49BC5RR8V,Orange / Microfiber,,,,,,false,false,,2025-10-15T20:08:58.677Z,,,,,,Color,Orange,Material,Microfiber,,1650,prod_01K7MQTYGY8FJ6J07ZKB6TJ770,2025-10-15T20:08:58.677Z,3,,
prod_01K7MQTYGY8FJ6J07ZKB6TJ770,everly-estate,Everly Estate,,,published,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:08:58.655Z,,,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:08:58.655Z,variant_01K7MQTYHMGTWH38NZ3B447SCN,Black / Velvet,,,,,,false,false,,2025-10-15T20:08:58.677Z,,,,,,Color,Black,Material,Velvet,,1650,prod_01K7MQTYGY8FJ6J07ZKB6TJ770,2025-10-15T20:08:58.677Z,0,,
prod_01K7MQTYGY8FJ6J07ZKB6TJ770,everly-estate,Everly Estate,,,published,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:08:58.655Z,,,http://localhost:9000/static/1760558938644-everly-estate-01K7MMD0X7SE0KJ818KB801W23.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:08:58.655Z,variant_01K7MQTYHMHN1Y8Y5PE34WNZZ6,Orange / Velvet,,,,,,false,false,,2025-10-15T20:08:58.677Z,,,,,,Color,Orange,Material,Velvet,,1650,prod_01K7MQTYGY8FJ6J07ZKB6TJ770,2025-10-15T20:08:58.677Z,1,,
prod_01K7MQX7063QP3XXVV2R1XSY32,havenhill-estate,Havenhill Estate,,,published,http://localhost:9000/static/1760559012859-havenhill-estate-01K7MMD1BBSVDCXX4ZHG948CY2.png,,,,,,,pcol_01K7MQ9RTA959TJPB4PAAF9E5M,,true,,2025-10-15T20:10:12.870Z,,,http://localhost:9000/static/1760559012859-havenhill-estate-01K7MMD1BBSVDCXX4ZHG948CY2.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:10:12.870Z,variant_01K7MQX70T3NG0CS1K58RQ4JN3,Green / Linen,,,,,,false,false,,2025-10-15T20:10:12.890Z,,,,,,Color,Green,Material,Linen,,900,prod_01K7MQX7063QP3XXVV2R1XSY32,2025-10-15T20:10:12.890Z,4,,
prod_01K7MQX7063QP3XXVV2R1XSY32,havenhill-estate,Havenhill Estate,,,published,http://localhost:9000/static/1760559012859-havenhill-estate-01K7MMD1BBSVDCXX4ZHG948CY2.png,,,,,,,pcol_01K7MQ9RTA959TJPB4PAAF9E5M,,true,,2025-10-15T20:10:12.870Z,,,http://localhost:9000/static/1760559012859-havenhill-estate-01K7MMD1BBSVDCXX4ZHG948CY2.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:10:12.870Z,variant_01K7MQX70TDPWEDR91CW31EQ7V,Light Gray / Boucle,,,,,,false,false,,2025-10-15T20:10:12.890Z,,,,,,Color,Light Gray,Material,Boucle,,900,prod_01K7MQX7063QP3XXVV2R1XSY32,2025-10-15T20:10:12.890Z,0,,
prod_01K7MQZWS08PNXM0CWEPASS3NJ,monaco-flair,Monaco Flair,,,published,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:11:40.705Z,,,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:11:40.705Z,variant_01K7MQZWSR4VPMKG8AWMB54VM8,Beige / Boucle,,,,,,false,false,,2025-10-15T20:11:40.728Z,,,,,,Color,Beige,Material,Boucle,,2300,prod_01K7MQZWS08PNXM0CWEPASS3NJ,2025-10-15T20:11:40.728Z,1,,
prod_01K7MQZWS08PNXM0CWEPASS3NJ,monaco-flair,Monaco Flair,,,published,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:11:40.705Z,,,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:11:40.705Z,variant_01K7MQZWSRGZ3CEWF1066SBKQ6,Green / Boucle,,,,,,false,false,,2025-10-15T20:11:40.728Z,,,,,,Color,Green,Material,Boucle,,2300,prod_01K7MQZWS08PNXM0CWEPASS3NJ,2025-10-15T20:11:40.728Z,0,,
prod_01K7MQZWS08PNXM0CWEPASS3NJ,monaco-flair,Monaco Flair,,,published,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:11:40.705Z,,,http://localhost:9000/static/1760559100692-monaco-flair-01K7MMD1SQEJ5VCSZ8T1QYR94X.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:11:40.705Z,variant_01K7MQZWSRVMRSYRP8N79D7C9N,Green / Linen,,,,,,false,false,,2025-10-15T20:11:40.728Z,,,,,,Color,Green,Material,Linen,,2300,prod_01K7MQZWS08PNXM0CWEPASS3NJ,2025-10-15T20:11:40.728Z,2,,
prod_01K7MR3994N35K09XYBXXRBBQ2,nordic-breeze,Nordic Breeze,,,published,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:13:31.813Z,,,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:13:31.813Z,variant_01K7MR399VAJTA0Y4YD8CPD62G,White / Boucle,,,,,,false,false,,2025-10-15T20:13:31.835Z,,,,,,Color,White,Material,Boucle,,750,prod_01K7MR3994N35K09XYBXXRBBQ2,2025-10-15T20:13:31.835Z,0,,
prod_01K7MR3994N35K09XYBXXRBBQ2,nordic-breeze,Nordic Breeze,,,published,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:13:31.813Z,,,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:13:31.813Z,variant_01K7MR399VKTKB5X2H4K07WVT8,Light Gray / Linen,,,,,,false,false,,2025-10-15T20:13:31.835Z,,,,,,Color,Light Gray,Material,Linen,,750,prod_01K7MR3994N35K09XYBXXRBBQ2,2025-10-15T20:13:31.835Z,3,,
prod_01K7MR3994N35K09XYBXXRBBQ2,nordic-breeze,Nordic Breeze,,,published,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:13:31.813Z,,,http://localhost:9000/static/1760559211801-nordic-breeze-01K7MMD28GGAY4WJHNHMVHTX4F.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:13:31.813Z,variant_01K7MR399VS118F5Y3MHF8GJ23,White / Linen,,,,,,false,false,,2025-10-15T20:13:31.835Z,,,,,,Color,White,Material,Linen,,750,prod_01K7MR3994N35K09XYBXXRBBQ2,2025-10-15T20:13:31.835Z,2,,
prod_01K7MR784QGRRKZY6YKQT18H7R,nordic-haven,Nordic Haven,,,published,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:15:41.719Z,,,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:15:41.719Z,variant_01K7MR785ERK018MQMCYN74XER,White / Boucle,,,,,,false,false,,2025-10-15T20:15:41.743Z,,,,,,Color,White,Material,Boucle,,1500,prod_01K7MR784QGRRKZY6YKQT18H7R,2025-10-15T20:15:41.743Z,0,,
prod_01K7MR784QGRRKZY6YKQT18H7R,nordic-haven,Nordic Haven,,,published,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:15:41.719Z,,,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:15:41.719Z,variant_01K7MR785FMBN0BJQ5PG6TSM5Y,Beige / Boucle,,,,,,false,false,,2025-10-15T20:15:41.743Z,,,,,,Color,Beige,Material,Boucle,,1500,prod_01K7MR784QGRRKZY6YKQT18H7R,2025-10-15T20:15:41.743Z,1,,
prod_01K7MR784QGRRKZY6YKQT18H7R,nordic-haven,Nordic Haven,,,published,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:15:41.719Z,,,http://localhost:9000/static/1760559341708-nordic-haven-01K7MMD2QN7X3HVK9G9C71VFXG.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:15:41.719Z,variant_01K7MR785FZEDF0NS5C7PDN0X8,Beige / Linen,,,,,,false,false,,2025-10-15T20:15:41.743Z,,,,,,Color,Beige,Material,Linen,,1500,prod_01K7MR784QGRRKZY6YKQT18H7R,2025-10-15T20:15:41.743Z,3,,
prod_01K7MRQ8T15N7ZH9T2W89GQMBP,oslo-drift,Oslo Drift,,,published,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:24:26.690Z,,,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:24:26.690Z,variant_01K7MRQ8TRH69SB823DKQ8KK65,Light Gray / Linen,,,,,,false,false,,2025-10-15T20:24:26.712Z,,,,,,Color,Light Gray,Material,Linen,,1400,prod_01K7MRQ8T15N7ZH9T2W89GQMBP,2025-10-15T20:24:26.712Z,1,,
prod_01K7MRQ8T15N7ZH9T2W89GQMBP,oslo-drift,Oslo Drift,,,published,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:24:26.690Z,,,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:24:26.690Z,variant_01K7MRQ8TRRRVQAQ7VGWPF89CE,Light Gray / Boucle,,,,,,false,false,,2025-10-15T20:24:26.712Z,,,,,,Color,Light Gray,Material,Boucle,,1332,prod_01K7MRQ8T15N7ZH9T2W89GQMBP,2025-10-15T20:24:26.712Z,3,,
prod_01K7MRQ8T15N7ZH9T2W89GQMBP,oslo-drift,Oslo Drift,,,published,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:24:26.690Z,,,http://localhost:9000/static/1760559866678-oslo-drift-01K7MMD37DVG4YFH19N27CQ90Y.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:24:26.690Z,variant_01K7MRQ8TRSSE6GE7PB4X4234V,White / Boucle,,,,,,false,false,,2025-10-15T20:24:26.712Z,,,,,,Color,White,Material,Boucle,,1720,prod_01K7MRQ8T15N7ZH9T2W89GQMBP,2025-10-15T20:24:26.712Z,2,,
prod_01K7MRVZ6PZPR6SH6RF5S7BM90,oslo-serenity,Oslo Serenity,,,published,http://localhost:9000/static/1760560020681-oslo-serenity-01K7MMD3NMMF3KMB7SJGM4FXJS.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:27:00.695Z,,,http://localhost:9000/static/1760560020681-oslo-serenity-01K7MMD3NMMF3KMB7SJGM4FXJS.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:27:00.695Z,variant_01K7MRVZ7C43G28X4F4JY9YXTS,Beige / Leather,,,,,,false,false,,2025-10-15T20:27:00.716Z,,,,,,Color,Beige,Material,Leather,,1100,prod_01K7MRVZ6PZPR6SH6RF5S7BM90,2025-10-15T20:27:00.716Z,1,,
prod_01K7MRVZ6PZPR6SH6RF5S7BM90,oslo-serenity,Oslo Serenity,,,published,http://localhost:9000/static/1760560020681-oslo-serenity-01K7MMD3NMMF3KMB7SJGM4FXJS.png,,,,,,,pcol_01K7MQ942FETZRX8NXQE0FSTSQ,,true,,2025-10-15T20:27:00.695Z,,,http://localhost:9000/static/1760560020681-oslo-serenity-01K7MMD3NMMF3KMB7SJGM4FXJS.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:27:00.695Z,variant_01K7MRVZ7CT97TMKVX1T1EJSJ3,Violet / Leather,,,,,,false,false,,2025-10-15T20:27:00.716Z,,,,,,Color,Violet,Material,Leather,,1450,prod_01K7MRVZ6PZPR6SH6RF5S7BM90,2025-10-15T20:27:00.716Z,0,,
prod_01K7MRXSV8K8AH57DQ8AVWABB0,paloma-haven,Paloma Haven,,,published,http://localhost:9000/static/1760560080734-paloma-haven-01K7MMD43XKFYAWEYYPH66P7C9.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:28:00.745Z,,,http://localhost:9000/static/1760560080734-paloma-haven-01K7MMD43XKFYAWEYYPH66P7C9.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:28:00.745Z,variant_01K7MRXSW4DWWS1CR8ST5M2897,Beige / Boucle,,,,,,false,false,,2025-10-15T20:28:00.773Z,,,,,,Color,Beige,Material,Boucle,,890,prod_01K7MRXSV8K8AH57DQ8AVWABB0,2025-10-15T20:28:00.773Z,0,,
prod_01K7MRXSV8K8AH57DQ8AVWABB0,paloma-haven,Paloma Haven,,,published,http://localhost:9000/static/1760560080734-paloma-haven-01K7MMD43XKFYAWEYYPH66P7C9.png,,,,,,,pcol_01K7MQ9E4NAED3QS1TTYCM63NM,,true,,2025-10-15T20:28:00.745Z,,,http://localhost:9000/static/1760560080734-paloma-haven-01K7MMD43XKFYAWEYYPH66P7C9.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:28:00.745Z,variant_01K7MRXSW55VW8PVC254HFDRV0,Beige / Linen,,,,,,false,false,,2025-10-15T20:28:00.773Z,,,,,,Color,Beige,Material,Linen,,1000,prod_01K7MRXSV8K8AH57DQ8AVWABB0,2025-10-15T20:28:00.773Z,1,,
prod_01K7MRZ27477XG8KY7TMNDKVNN,savannah-grove,Savannah Grove,,,published,http://localhost:9000/static/1760560122073-savannah-grove-01K7MMD4KMMZ6DFZEZNWQ3D0DX.png,,,,,,,pcol_01K7MQ9ZG3NSRGQQYSHHNH6HMH,,true,,2025-10-15T20:28:42.084Z,,,http://localhost:9000/static/1760560122073-savannah-grove-01K7MMD4KMMZ6DFZEZNWQ3D0DX.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:28:42.084Z,variant_01K7MRZ28245Z0T9RC13S344ZN,Light Gray / Linen,,,,,,false,false,,2025-10-15T20:28:42.115Z,,,,,,Color,Light Gray,Material,Linen,,800,prod_01K7MRZ27477XG8KY7TMNDKVNN,2025-10-15T20:28:42.115Z,1,,
prod_01K7MRZ27477XG8KY7TMNDKVNN,savannah-grove,Savannah Grove,,,published,http://localhost:9000/static/1760560122073-savannah-grove-01K7MMD4KMMZ6DFZEZNWQ3D0DX.png,,,,,,,pcol_01K7MQ9ZG3NSRGQQYSHHNH6HMH,,true,,2025-10-15T20:28:42.084Z,,,http://localhost:9000/static/1760560122073-savannah-grove-01K7MMD4KMMZ6DFZEZNWQ3D0DX.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:28:42.084Z,variant_01K7MRZ282RX9K527ZTGF1TNZN,Yellow / Linen,,,,,,false,false,,2025-10-15T20:28:42.115Z,,,,,,Color,Yellow,Material,Linen,,750,prod_01K7MRZ27477XG8KY7TMNDKVNN,2025-10-15T20:28:42.115Z,0,,
prod_01K7MS0XF9SXDBAN10GJM4TE4C,serena-meadow,Serena Meadow,,,published,http://localhost:9000/static/1760560182751-serena-meadow-01K7MMD53VDBPRAK6GBXQ78SWK.png,,,,,,,pcol_01K7MQ9RTA959TJPB4PAAF9E5M,,true,,2025-10-15T20:29:42.761Z,,,http://localhost:9000/static/1760560182751-serena-meadow-01K7MMD53VDBPRAK6GBXQ78SWK.png,false,,sc_01K7MNYAQZE2994KCP766BHMEA,2025-10-15T20:29:42.761Z,variant_01K7MS0XFZ4ZN73C2W40YAJYEG,Black / Velvet,,,,,,false,false,,2025-10-15T20:29:42.783Z,,,,,,Color,Black,Material,Velvet,,1200,prod_01K7MS0XF9SXDBAN10GJM4TE4C,2025-10-15T20:29:42.783Z,0,,
